"","PC1","PC2","PC3","PC4","Species"
"100",0.255873389202737,0.596852285411121,-0.0915723849817519,-0.0584263150215339,"versicolor"
"101",1.83841002292412,-0.867515056090058,-1.00204407662394,-0.0490853029013505,"virginica"
"102",1.15401555362078,0.696536400516362,-0.528389993558481,-0.0403854589903853,"virginica"
"103",2.19790360928039,-0.560133976020063,0.202236658096735,0.0589865831692803,"virginica"
"104",1.43534213399666,0.0468307008961816,-0.163083761041605,-0.23498285837836,"virginica"
"105",1.86157576812763,-0.29405969708425,-0.394307408012252,-0.016243853095791,"virginica"
"106",2.74268508518824,-0.797736708755223,0.580364826606626,-0.10104597301788,"virginica"
"107",0.365792249755623,1.55628917778441,-0.983598122154437,-0.132679346114312,"virginica"
"108",2.29475181232994,-0.418663019534745,0.64953045175197,-0.237246444718563,"virginica"
"109",1.99998632720977,0.709063225701762,0.392675072750673,-0.0862217791822247,"virginica"
"110",2.25223216150761,-1.91459630053529,-0.396224508463666,0.104488870322062,"virginica"
"111",1.35962063642439,-0.690443404779255,-0.283661780373449,0.107500284181363,"virginica"
"112",1.59732747466913,0.420292430984473,-0.0231089906391434,0.0581368688162158,"virginica"
"113",1.87761053154946,-0.417849814808663,-0.0262504680313075,0.145926073280602,"virginica"
"114",1.25590769146092,1.15837974138599,-0.578311891090577,0.0988262442556589,"virginica"
"115",1.46274486947042,0.440794883463618,-1.00051774610063,0.274738503909551,"virginica"
"116",1.58476819655716,-0.673986886879845,-0.636297053688594,0.191222382841432,"virginica"
"117",1.46651848761418,-0.254768326848431,-0.0373062803641925,-0.154811637266782,"virginica"
"118",2.41822769929905,-2.54812479540878,0.127454475100886,-0.272892966163593,"virginica"
"119",3.29964147766837,-0.0177215803758506,0.700957032559935,0.0450377253580118,"virginica"
"120",1.25954707363401,1.70104671545086,0.266643612314985,-0.0649631670719449,"virginica"
"121",2.03091255525826,-0.90742744316955,-0.234015509847078,0.167390480668894,"virginica"
"122",0.974715347055718,0.569855256629258,-0.825362161276583,0.0276629137949037,"virginica"
"123",2.88797650048304,-0.412259950365689,0.854558972725137,-0.126911336935608,"virginica"
"124",1.3287806370817,0.480202495565157,0.00541023902539489,0.139491837319917,"virginica"
"125",1.69505530435101,-1.01053647601085,-0.297454113548938,-0.0614379111947749,"virginica"
"126",1.9478013897869,-1.00441271999451,0.418582431787049,-0.21760933916957,"virginica"
"127",1.17118006924396,0.315338060438006,-0.129503906867403,0.125001676523321,"virginica"
"128",1.01754169126033,-0.0641311838009081,-0.336588365127889,-0.00862550511510352,"virginica"
"129",1.7823787852455,0.186735632829046,-0.269754304275589,0.0309838490623209,"virginica"
"130",1.85742500656318,-0.560413289172776,0.713244682459556,-0.207519952588469,"virginica"
"131",2.4278203037876,-0.258418706409728,0.725386034897286,-0.0178635203609409,"virginica"
"132",2.29723178140912,-2.61755441714645,0.491826144304202,-0.210968943302994,"virginica"
"133",1.85648382607218,0.177953334381455,-0.352966242354698,0.0996759586087241,"virginica"
"134",1.11042770445578,0.291944581796171,0.182875740895033,-0.185721512161119,"virginica"
"135",1.19845835457099,0.808606364209224,0.164173760001166,-0.487849130006518,"virginica"
"136",2.78942561198209,-0.853942542447134,0.541093784857856,0.294893130068688,"virginica"
"137",1.57099293753804,-1.06501321386332,-0.942695700249272,0.0354868747396634,"virginica"
"138",1.34179695884536,-0.421020154124069,-0.180271551367532,-0.214702016068252,"virginica"
"139",0.921737011706326,-0.0171655941132701,-0.415434448874084,0.00522091892037935,"virginica"
"140",1.8458612446819,-0.673870645014123,0.0126298037893678,0.194543500422789,"virginica"
"141",2.00808316432958,-0.611835929575559,-0.426902678382514,0.246711805113467,"virginica"
"142",1.89543420912849,-0.687273065463849,-0.129640697037223,0.468128373530217,"virginica"
"143",1.15401555362078,0.696536400516362,-0.528389993558481,-0.0403854589903853,"virginica"
"144",2.03374499291101,-0.864624029927367,-0.337014968924898,0.0450362506897536,"virginica"
"145",1.99147546765771,-1.04566566980122,-0.630301865865372,0.213330526990838,"virginica"
"146",1.86425785551097,-0.385674037719237,-0.255418177714635,0.387957152418639,"virginica"
"147",1.55935649354476,0.893692854598663,0.0262833001289519,0.219456898525605,"virginica"
"148",1.51609145206078,-0.268170747298158,-0.179576781190784,0.118773235840647,"virginica"
"149",1.36820417808844,-1.0078779335796,-0.930278720805816,0.0260414072336166,"virginica"
"150",0.957448488427993,0.024250426980428,-0.526485033062446,-0.162533529063634,"virginica"
