Date,Open,BHP,Low,Close,Adj Close,Volume
6/28/2016,17.93,18.17,17.620001,18.030001,16.299278,12635642
6/29/2016,18.559999,18.57,18.209999,18.299999,16.543364,11173051
6/30/2016,18.74,18.76,18.4,18.65,16.859768,10597400
7/1/2016,19.02,19.35,18.99,19.09,17.25753,13975365
7/4/2016,19.08,19.575001,19.07,19.530001,17.655294,9667123
7/5/2016,19.57,19.639999,19.43,19.450001,17.582972,12696503
7/6/2016,18.700001,18.790001,18.57,18.709999,16.914005,11162087
7/7/2016,19.09,19.299999,18.99,19.08,17.248489,8829446
7/8/2016,18.67,19.17,18.6,19.049999,17.221369,8441527
7/11/2016,19.4,19.6,19.379999,19.6,17.718575,7153845
7/12/2016,19.790001,20.09,19.76,19.93,18.016899,11299205
7/13/2016,20.35,20.620001,20.219999,20.58,18.604502,9932227
7/14/2016,20.5,20.5,20.110001,20.34,18.387539,8583966
7/15/2016,20.25,20.530001,20.219999,20.370001,18.414663,6503902
7/18/2016,20.200001,20.290001,20.1,20.219999,18.27906,9240195
7/19/2016,19.92,20.200001,19.809999,19.83,17.926498,9095999
7/20/2016,19.02,19.33,19.01,19.25,17.402172,16121968
7/21/2016,19.1,19.379999,19.07,19.26,17.411211,12628073
7/22/2016,19.32,19.57,19.24,19.299999,17.447371,6721896
7/25/2016,19.25,19.27,19.07,19.24,17.393131,5791866
7/26/2016,18.959999,19.27,18.879999,19.26,17.411211,8470778
7/27/2016,19.799999,20.08,19.73,19.860001,17.953617,15795995
7/28/2016,19.860001,20.24,19.719999,19.969999,18.053057,9329496
7/29/2016,19.790001,19.99,19.52,19.52,17.646254,17386078
8/1/2016,19.6,19.870001,19.57,19.67,17.781855,6897805
8/2/2016,19.530001,19.629999,19.24,19.24,17.393131,9847245
8/3/2016,19.309999,19.424999,19.09,19.09,17.25753,6027350
8/4/2016,19.530001,19.75,19.24,19.309999,17.456411,9815211
8/5/2016,19.780001,20.059999,19.59,20.030001,18.107302,11304676
8/8/2016,20.35,20.51,20.120001,20.48,18.514101,11039754
8/9/2016,20.48,20.620001,20.445,20.59,18.613544,7804537
8/10/2016,20.450001,20.48,20.23,20.440001,18.477942,6886002
8/11/2016,20.08,20.370001,20.07,20.25,18.306179,6810008
8/12/2016,20.59,20.719999,20.535,20.68,18.694906,10805772
8/15/2016,20.200001,20.26,20.1,20.16,18.224819,8568509
8/16/2016,20.25,20.35,20.18,20.25,18.306179,5058962
8/17/2016,20.459999,20.940001,20.450001,20.91,18.902824,11388295
8/18/2016,21,21.049999,20.84,20.860001,18.857626,8602061
8/19/2016,21.139999,21.33,21.1,21.290001,19.246351,6541175
8/22/2016,21.01,21.18,20.9,20.950001,18.938986,6077675
8/23/2016,20.85,21.15,20.73,21.08,19.056507,8158073
8/24/2016,21.469999,21.575001,21.360001,21.42,19.363871,6789209
8/25/2016,21.040001,21.16,20.940001,21.030001,19.011307,7126299
8/26/2016,21.129999,21.25,20.879999,20.879999,18.875704,13108361
8/29/2016,21.190001,21.25,20.77,20.93,18.920906,6307986
8/30/2016,21.200001,21.24,21.02,21.110001,19.083628,5534516
8/31/2016,20.9,20.9,20.34,20.43,18.468901,11025026
9/1/2016,19.9,19.9,19.709999,19.84,18.099621,8950561
9/2/2016,19.950001,19.959999,19.719999,19.85,18.108744,7831796
9/5/2016,20.26,20.405001,20.190001,20.34,18.555759,6624382
9/6/2016,20.34,20.6,20.24,20.559999,18.75646,6537874
9/7/2016,20.65,20.73,20.42,20.5,18.701725,11339050
9/8/2016,20.15,20.309999,20.030001,20.26,18.482777,7629351
9/9/2016,20.450001,20.870001,20.33,20.780001,18.957163,10821217
9/12/2016,20.299999,20.309999,19.9,19.940001,18.190849,9088206
9/13/2016,20.459999,20.48,19.985001,20,18.245584,9025521
9/14/2016,19.82,19.969999,19.73,19.799999,18.063128,10664945
9/15/2016,19.93,20.1,19.84,20.07,18.309444,9677119
9/16/2016,20.219999,20.299999,20.08,20.09,18.327688,9177034
9/19/2016,19.93,20.23,19.9,20.139999,18.373302,1532102
9/20/2016,20.280001,20.639999,20.23,20.610001,18.802076,10168505
9/21/2016,20.639999,20.879999,20.530001,20.719999,18.902426,8995322
9/22/2016,21,21.469999,21,21.280001,19.413303,10225579
9/23/2016,21.299999,21.57,21.280001,21.530001,19.641371,9388893
9/26/2016,21.469999,21.67,21.34,21.549999,19.659616,7155078
9/27/2016,21.35,21.52,21.17,21.5,19.614002,8618472
9/28/2016,21.209999,21.459999,21.205,21.389999,19.513653,6593438
9/29/2016,22.219999,22.540001,22.08,22.4,20.435055,12661218
9/30/2016,22.450001,22.549999,22.110001,22.379999,20.416807,20484344
10/2/2016,22.610001,22.870001,22.5,22.75,20.754353,4397690
10/3/2016,22.75,22.9,22.700001,22.9,20.891191,5744478
10/4/2016,22.74,22.950001,22.67,22.85,20.845581,5852253
10/5/2016,23.15,23.26,23.08,23.120001,21.091896,6839041
10/6/2016,23.200001,23.4,23,23.299999,21.256105,9714517
10/9/2016,23.4,23.629999,23.34,23.4,21.347334,4454837
10/10/2016,23.73,23.870001,23.6,23.799999,21.712246,7712961
10/11/2016,23.18,23.440001,23.01,23.440001,21.383827,9728971
10/12/2016,23.110001,23.219999,22.67,22.75,20.754353,8918594
10/13/2016,22.34,22.59,22.290001,22.540001,20.562773,8096297
10/16/2016,22.35,22.620001,22.290001,22.389999,20.425932,5783552
10/17/2016,22.299999,22.66,22.24,22.639999,20.654001,7468994
10/18/2016,22.5,22.530001,22.040001,22.469999,20.498913,8395527
10/19/2016,22.58,23.025,22.549999,22.85,20.845581,7935539
10/20/2016,22.959999,23.26,22.91,23.040001,21.018913,7516483
10/23/2016,23.030001,23.190001,22.76,23.09,21.064526,5666192
10/24/2016,23,23.379999,22.91,23.190001,21.155756,5682146
10/25/2016,23.32,23.42,22.74,22.84,20.836458,12280202
10/26/2016,23.08,23.09,22.51,22.51,20.535406,9878266
10/27/2016,22.91,23.030001,22.629999,22.98,20.964176,14221794
10/30/2016,22.9,23.299999,22.83,23.07,21.046282,6557680
10/31/2016,22.91,22.950001,22.549999,22.799999,20.799965,7767525
11/1/2016,22.66,22.879999,22.52,22.559999,20.581017,6111127
11/2/2016,22.5,22.875,22.43,22.66,20.672247,8241953
11/3/2016,22.459999,22.559999,22.190001,22.27,20.316458,5131030
11/6/2016,22.35,22.75,22.299999,22.700001,20.70874,7509508
11/7/2016,23.16,23.465,23.110001,23.299999,21.256105,11117892
11/8/2016,23.58,23.9,21.85,22.559999,20.581017,16019969
11/9/2016,24.620001,24.780001,24.23,24.42,22.277859,20109836
11/10/2016,24.9,25.049999,24.655001,24.940001,22.752247,14250626
11/13/2016,24.85,24.85,24.35,24.84,22.661018,10356768
11/14/2016,24.65,24.77,24.540001,24.549999,22.396454,10312909
11/15/2016,24.1,24.35,23.76,23.98,21.876453,8328853
11/16/2016,23.76,24.344999,23.6,24.059999,21.949438,9304350
11/17/2016,24.200001,24.24,23.969999,24.1,21.985931,5334524
11/20/2016,24.110001,24.34,24.02,24.280001,22.150141,6331968
11/21/2016,24.74,25.35,24.639999,25.24,23.025927,10843115
11/22/2016,25.690001,25.99,25.58,25.91,23.637154,11773552
11/23/2016,26.09,26.16,25.77,25.91,23.637154,8160822
11/24/2016,25.99,26.700001,25.92,26.5,24.1754,25346201
11/27/2016,25.93,25.99,25.77,25.809999,23.545925,7871556
11/28/2016,25.549999,25.879999,25.459999,25.459999,23.226629,9288037
11/29/2016,24.91,24.940001,24.41,24.41,22.268734,19615715
11/30/2016,25.51,25.715,25.305,25.610001,23.363474,14943997
12/1/2016,25.559999,25.65,24.84,25.02,22.825226,13679529
12/4/2016,25.120001,25.264999,24.84,25.18,22.971191,7306940
12/5/2016,25.950001,26.07,25.469999,25.48,23.244875,10158882
12/6/2016,25.719999,25.865,25.549999,25.73,23.472942,6182420
12/7/2016,26.040001,26.24,25.9,26.040001,23.755751,7432951
12/8/2016,26.16,26.23,25.834999,25.98,23.701015,6922370
12/11/2016,25.950001,26.5,25.950001,26.32,24.01119,7240785
12/12/2016,26.27,26.66,26.120001,26.120001,23.828733,9479608
12/13/2016,25.9,26.16,25.76,25.799999,23.536804,9598747
12/14/2016,25.450001,25.549999,25.209999,25.33,23.108032,10821899
12/15/2016,25.02,25.379999,24.75,25,22.80698,16222607
12/18/2016,25.040001,25.299999,24.879999,25.09,22.889086,5913301
12/19/2016,24.799999,25.045,24.67,24.91,22.724876,9284962
12/20/2016,25.049999,25.309999,25,25.17,22.962069,7266043
12/21/2016,24.83,25.23,24.83,25.139999,22.9347,6072629
12/22/2016,24.809999,24.860001,24.610001,24.629999,22.469435,19287483
12/27/2016,24.83,25.6,24.805,25.440001,23.208382,6865682
12/28/2016,25.450001,25.555,25.27,25.5,23.263121,3558996
12/29/2016,25.15,25.280001,25.059999,25.059999,22.861715,4920791
1/2/2017,25.02,25.549999,24.959999,25.459999,23.226629,5395237
1/3/2017,25.51,25.68,25.51,25.610001,23.363474,4917567
1/4/2017,25.610001,25.73,25.549999,25.629999,23.381716,5333638
1/5/2017,25.58,25.754999,25.389999,25.5,23.263121,4121721
1/8/2017,25.299999,25.620001,25.24,25.469999,23.235752,5706255
1/9/2017,25.15,25.4,25.110001,25.360001,23.135401,7027142
1/10/2017,26.02,26.32,26.02,26.02,23.737503,8362718
1/11/2017,26.41,26.49,26.280001,26.360001,24.047682,7459122
1/12/2017,26.5,26.59,26.23,26.33,24.020313,15898254
1/15/2017,26.639999,26.870001,26.620001,26.77,24.421713,6693761
1/16/2017,26.549999,26.969999,26.549999,26.709999,24.366978,9357257
1/17/2017,26.4,26.68,26.299999,26.52,24.193645,7152228
1/18/2017,26.85,26.860001,26.594999,26.690001,24.348734,5569232
1/19/2017,26.5,26.6,26.280001,26.35,24.038559,4767294
1/22/2017,26.52,26.6,26.190001,26.370001,24.056803,6119653
1/23/2017,26.58,27.07,26.5,27.01,24.640663,8812342
1/24/2017,27.52,27.950001,27.4,27.889999,25.443466,17387845
1/26/2017,27.370001,27.639999,27.285,27.52,25.105923,7373739
1/29/2017,27.219999,27.450001,26.940001,27.360001,24.959961,4700144
1/30/2017,26.809999,27.08,26.52,26.639999,24.30312,7693598
1/31/2017,27.200001,27.219999,26.93,27.08,24.704521,5360147
2/1/2017,27.25,27.34,26.93,27.040001,24.668032,4417310
2/2/2017,26.610001,26.860001,26.145,26.200001,23.901716,7384103
2/5/2017,25.709999,26.084999,25.67,25.91,23.637154,8228418
2/6/2017,25.799999,26.040001,25.719999,25.959999,23.682768,6732283
2/7/2017,25.76,25.9,25.65,25.74,23.482067,7019140
2/8/2017,25.450001,25.540001,25.25,25.42,23.190138,7907778
2/9/2017,25.73,25.99,25.725,25.879999,23.609787,6958644
2/12/2017,26.1,26.620001,26.1,26.450001,24.129787,7651040
2/13/2017,26.549999,26.75,26.209999,26.209999,23.910839,5895532
2/14/2017,26.52,26.665001,26.41,26.540001,24.211891,8103424
2/15/2017,26.549999,26.969999,26.530001,26.940001,24.576803,10720458
2/16/2017,26.66,26.719999,26.370001,26.639999,24.30312,7094688
2/19/2017,26.450001,26.610001,26.334999,26.469999,24.148029,5658087
2/20/2017,26.6,26.92,26.52,26.73,24.385223,6226696
2/21/2017,26.73,26.77,26.4,26.549999,24.221014,6254410
2/22/2017,25.889999,25.975,25.76,25.84,23.573296,10681642
2/23/2017,25.33,25.389999,24.959999,25.059999,22.861715,15061558
2/26/2017,24.809999,25.139999,24.77,24.99,22.797857,12386168
2/27/2017,25.200001,25.389999,25,25,22.80698,11820790
2/28/2017,24.620001,24.889999,24.584999,24.879999,22.697506,11587485
3/1/2017,25.5,25.780001,25.42,25.700001,23.445578,9234982
3/2/2017,25.309999,25.549999,25.190001,25.34,23.117153,9452142
3/5/2017,25.6,25.77,25.540001,25.75,23.49119,5329600
3/6/2017,25.35,25.68,25.309999,25.5,23.263121,8622198
3/7/2017,25.25,25.379999,25.129999,25.23,23.016806,7114038
3/8/2017,24.1,24.309999,23.889999,23.959999,22.328835,14669946
3/9/2017,23.700001,23.879999,23.545,23.67,22.058578,10166002
3/12/2017,23.67,23.67,23.4,23.65,22.039938,6678365
3/13/2017,24,24.15,23.790001,23.870001,22.244965,6719024
3/14/2017,24,24.26,23.9,24.219999,22.571135,6098290
3/15/2017,24.639999,25.129999,24.629999,25.120001,23.409864,17224046
3/16/2017,24.860001,25.08,24.809999,24.84,23.148928,9142686
3/19/2017,24.73,24.91,24.709999,24.879999,23.186203,3952921
3/20/2017,24.879999,24.959999,24.57,24.639999,22.96254,4809949
3/21/2017,23.950001,24.15,23.92,23.92,22.291557,9481912
3/22/2017,24.25,24.34,24.120001,24.190001,22.543179,6404093
3/23/2017,24.01,24.42,24,24.26,22.608414,5226294
3/26/2017,23.719999,23.73,23.469999,23.549999,21.946749,8846326
3/27/2017,23.6,23.99,23.59,23.9,22.272923,9044413
3/28/2017,24,24.16,23.92,23.969999,22.338154,8044873
3/29/2017,24.15,24.33,23.995001,24.07,22.431347,7291011
3/30/2017,24.110001,24.23,23.92,24.040001,22.403391,11568699
4/3/2017,23.85,24.030001,23.65,24,22.366114,5902712
4/4/2017,23.9,24.139999,23.790001,23.92,22.291557,5029378
4/5/2017,24.33,24.780001,24.33,24.75,23.065054,9679364
4/6/2017,24.57,24.719999,24.469999,24.67,22.990499,6264960
4/7/2017,24.559999,24.780001,24.42,24.59,22.915947,7923310
4/10/2017,24.65,25.790001,24.629999,25.73,23.978334,11809376
4/11/2017,25.35,25.535,25.120001,25.41,23.680122,9267700
4/12/2017,25.559999,25.639999,25.065001,25.32,23.596249,8894527
4/13/2017,24.4,24.469999,24.209999,24.309999,22.655006,10715182
4/18/2017,24,24.09,23.77,23.93,22.300877,8467272
4/19/2017,23.5,24.049999,23.33,23.92,22.291557,8613891
4/20/2017,23.639999,23.950001,23.52,23.65,22.039938,8222176
4/21/2017,23.959999,24.120001,23.959999,24.040001,22.403391,5661771
4/24/2017,24.139999,24.16,23.73,23.940001,22.310196,4909695
4/26/2017,24.1,24.24,23.93,24.08,22.440666,8407298
4/27/2017,24.200001,24.200001,23.780001,23.870001,22.244965,6516105
4/28/2017,23.389999,23.799999,23.32,23.719999,22.105175,11182018
5/1/2017,23.700001,23.940001,23.625,23.879999,22.254282,6003898
5/2/2017,23.780001,23.969999,23.65,23.76,22.142452,7251111
5/3/2017,23.52,23.540001,23.139999,23.209999,21.629894,13805258
5/4/2017,23.02,23.290001,22.92,23.24,21.657852,8641527
5/5/2017,22.83,22.84,22.52,22.620001,21.080063,12231492
5/8/2017,23.18,23.370001,22.9,22.969999,21.406233,10660685
5/9/2017,23.059999,23.16,22.879999,23.16,21.5833,5845875
5/10/2017,23.4,23.629999,23.24,23.51,21.909472,6561903
5/11/2017,23.799999,23.950001,23.469999,23.6,21.993343,8826617
5/12/2017,23.799999,23.9,23.68,23.75,22.133131,5149501
5/15/2017,23.610001,23.82,23.51,23.82,22.198368,6688261
5/16/2017,24.030001,24.139999,23.860001,24.02,22.38475,8048513
5/17/2017,24.190001,24.23,24.040001,24.07,22.431347,5982658
5/18/2017,23.83,24.040001,23.764999,23.950001,22.319517,8238392
5/19/2017,24.110001,24.41,24.07,24.280001,22.62705,7965999
5/22/2017,24.549999,24.795,24.549999,24.629999,22.953222,7522485
5/23/2017,24.559999,24.690001,24.24,24.34,22.682966,6654585
5/24/2017,24.360001,24.5,24.02,24.200001,22.552498,7912581
5/25/2017,24.219999,24.5,24.139999,24.5,22.832073,5562523
5/26/2017,24.209999,24.290001,23.75,24.01,22.375431,10606431
5/29/2017,23.99,24.07,23.77,23.84,22.217005,3978523
5/30/2017,23.84,24.139999,23.82,24,22.366114,4413359
5/31/2017,24,24.09,23.76,23.9,22.272923,9204129
6/1/2017,23.540001,23.73,23.469999,23.73,22.114494,7887026
6/2/2017,23.799999,24.129999,23.799999,24.07,22.431347,7208456
6/5/2017,23.65,23.799999,23.530001,23.66,22.049259,12778694
6/6/2017,23.41,23.51,23.299999,23.34,21.751045,8196597
6/7/2017,23.379999,23.469999,23.139999,23.190001,21.611258,12638096
6/8/2017,23.09,23.33,22.959999,23.309999,21.723085,8346545
6/9/2017,23.360001,23.745001,23.25,23.540001,21.937431,11056244
6/13/2017,23.379999,23.68,23.26,23.67,22.058578,10017111
6/14/2017,23.58,24,23.549999,23.690001,22.077217,15544606
6/15/2017,22.99,23.200001,22.93,23.01,21.44351,26333884
6/16/2017,22.809999,23.16,22.76,22.99,21.424871,12694857
6/19/2017,22.780001,23.110001,22.780001,23,21.434193,10284878
6/20/2017,23.09,23.209999,22.959999,22.959999,21.396914,9783876
6/21/2017,22.389999,22.4,22.059999,22.1,20.595465,12728124
6/22/2017,22.280001,22.43,22.15,22.15,20.642059,7206879
6/23/2017,22.459999,22.48,22.299999,22.41,20.884357,7165900
6/26/2017,22.48,22.555,22.41,22.450001,20.921637,5291758
6/27/2017,22.41,22.530001,22.165001,22.459999,20.930954,7302856
6/28/2017,22.68,23.01,22.67,22.889999,21.331678,11232381
6/29/2017,23.200001,23.49,23.18,23.48,21.881514,9774047
6/30/2017,23.190001,23.41,23.16,23.280001,21.695129,12699105
7/3/2017,23.129999,23.485001,23.07,23.23,21.648531,7313438
7/4/2017,23.66,23.905001,23.65,23.76,22.142452,9054123
7/5/2017,23.99,24.299999,23.9,24.15,22.505901,9176840
7/6/2017,24.08,24.41,24.059999,24.299999,22.645687,10665039
7/7/2017,24.16,24.66,24.15,24.59,22.915947,11959674
7/10/2017,24.549999,24.57,24.389999,24.52,22.850714,7563826
7/11/2017,24.74,24.82,24.629999,24.780001,23.093012,6520487
7/12/2017,24.98,24.99,24.83,24.879999,23.186203,8834432
7/13/2017,25,25.059999,24.85,25,23.298033,7439756
7/14/2017,25.049999,25.209999,25.01,25.129999,23.419184,6925413
7/17/2017,25.1,25.299999,25.059999,25.17,23.456463,4313342
7/18/2017,25.450001,25.530001,25.01,25.1,23.391226,8367783
7/19/2017,25.01,25.059999,24.459999,24.83,23.139606,7326682
7/20/2017,24.9,25.105,24.860001,24.969999,23.270075,6762570
7/21/2017,24.6,24.620001,24.389999,24.49,22.822754,7619060
7/24/2017,24.48,24.49,24.280001,24.4,22.73888,5301062
7/25/2017,24.440001,24.645,24.43,24.559999,22.887989,5344766
7/26/2017,25.32,25.459999,25.219999,25.370001,23.642845,9101702
7/27/2017,25.620001,25.860001,25.58,25.65,23.903784,12642808
7/28/2017,25.59,25.6,25.190001,25.33,23.605568,16451654
7/31/2017,25.68,26.049999,25.639999,25.85,24.090168,8274611
8/1/2017,26.059999,26.245001,26,26.16,24.379063,8412431
8/2/2017,25.950001,25.969999,25.615,25.75,23.996975,7240016
8/3/2017,25.68,25.709999,25.459999,25.639999,23.894463,6663854
8/4/2017,25.549999,25.870001,25.51,25.719999,23.969015,4318451
8/7/2017,26.01,26.385,26.01,26.16,24.379063,6700252
8/8/2017,26.43,26.49,26.059999,26.1,24.323147,6247641
8/9/2017,26.1,26.32,26.08,26.209999,24.425659,4139309
8/10/2017,26.200001,26.389999,26,26.07,24.295191,5371364
8/11/2017,25.700001,25.82,25.440001,25.549999,23.810591,8434517
8/14/2017,25.639999,25.799999,25.549999,25.65,23.903784,5364336
8/15/2017,25.799999,25.870001,25.540001,25.610001,23.866508,4958017
8/16/2017,25.6,25.67,25.42,25.67,23.922421,5751154
8/17/2017,25.940001,26.049999,25.870001,25.92,24.155401,7381221
8/18/2017,25.549999,25.620001,25.32,25.389999,23.661482,8019970
8/21/2017,25.42,25.719999,25.299999,25.700001,23.95038,9822311
8/22/2017,25.65,26.129999,25.65,25.98,24.211319,8807435
8/23/2017,26.23,26.41,26,26.040001,24.267233,11602231
